CAT;CLASSIF;DESCRICAO;DESCRABREV;REFER;EXCLUIDOS;
S46;;Traumatismo de tend�o e m�sculo ao n�vel do ombro e do bra�o;S46   Traum de tendao e musculo nivel ombro braco;;;
S47;;Les�o por esmagamento do ombro e do bra�o;S47   Lesao p/esmag do ombro e do braco;;;
S48;;Amputa��o traum�tica do ombro e do bra�o;S48   Amput traum do ombro e do braco;;;
S49;;Outros traumatismos e os n�o especificados do ombro e do bra�o;S49   Outr traum e os NE do ombro e do braco;;;
S50;;Traumatismo superficial do cotovelo e do antebra�o;S50   Traum superf do cotovelo e do antebraco;;;
S51;;Ferimento do antebra�o;S51   Ferim do antebraco;;;
S52;;Fratura do antebra�o;S52   Frat do antebraco;;;
S53;;Luxa��o, entorse e distens�o das articula��es e dos ligamentos do cotovelo;S53   Luxacao entorse distensao artic lig cotovelo;;;
S54;;Traumatismo de nervos ao n�vel do antebra�o;S54   Traum de nervos ao nivel do antebraco;;;
S55;;Traumatismo de vasos sang��neos ao n�vel do antebra�o;S55   Traum de vasos sanguineos ao nivel antebraco;;;
S56;;Traumatismo do m�sculo e tend�o ao n�vel do antebra�o;S56   Traum do musculo e tendao ao nivel antebraco;;;
S57;;Les�o por esmagamento do antebra�o;S57   Lesao p/esmag do antebraco;;;
S58;;Amputa��o traum�tica do cotovelo e do antebra�o;S58   Amput traum do cotovelo e do antebraco;;;
S59;;Outros traumatismos do antebra�o e os n�o especificados;S59   Outr traum do antebraco e os NE;;;
S60;;Traumatismo superficial do punho e da m�o;S60   Traum superf do punho e da mao;;;
S61;;Ferimento do punho e da m�o;S61   Ferim do punho e da mao;;;
S62;;Fratura ao n�vel do punho e da m�o;S62   Frat ao nivel do punho e da mao;;;
S63;;Luxa��o, entorse e distens�o das articula��es e dos ligamentos ao n�vel do punho e da m�o;S63   Luxac entors distens artic lig niv punho mao;;;
S64;;Traumatismo de nervos ao n�vel do punho e da m�o;S64   Traum de nervos ao nivel do punho e da mao;;;
S65;;Traumatismo de vasos sang��neos ao n�vel do punho e da m�o;S65   Traum de vasos sanguineos nivel punho e mao;;;
S66;;Traumatismo de m�sculo e tend�o ao n�vel do punho e da m�o;S66   Traum de musculo e tendao nivel punho e mao;;;
S67;;Les�o por esmagamento do punho e da m�o;S67   Lesao p/esmag do punho e da mao;;;
S68;;Amputa��o traum�tica ao n�vel do punho e da m�o;S68   Amput traum ao nivel do punho e da mao;;;
S69;;Outros traumatismos e os n�o especificados do punho e da m�o;S69   Outr traum e os NE do punho e da mao;;;
S70;;Traumatismo superficial do quadril e da coxa;S70   Traum superf do quadril e da coxa;;;
S71;;Ferimento do quadril e da coxa;S71   Ferim do quadril e da coxa;;;
S72;;Fratura do f�mur;S72   Frat do femur;;;
S73;;Luxa��o, entorse e distens�o da articula��o e dos ligamentos do quadril;S73   Luxacao entorse distensao artic lig quadril;;;
S74;;Traumatismo de nervos ao n�vel do quadril e da coxa;S74   Traum de nervos ao nivel do quadril e coxa;;;
S75;;Traumatismo de vasos sang��neos ao n�vel do quadril e da coxa;S75   Traum vasos sanguineos nivel quadril e coxa;;;
S76;;Traumatismo de m�sculo e de tend�o ao n�vel do quadril e da coxa;S76   Traum musculo e tendao nivel quadril e coxa;;;
S77;;Les�o por esmagamento do quadril e da coxa;S77   Lesao p/esmag do quadril e da coxa;;;
S78;;Amputa��o traum�tica do quadril e da coxa;S78   Amput traum do quadril e da coxa;;;
S79;;Outros traumatismos e os n�o especificados do quadril e da coxa;S79   Outr traum e os NE do quadril e da coxa;;;
S80;;Traumatismo superficial da perna;S80   Traum superf da perna;;;
S81;;Ferimento da perna;S81   Ferim da perna;;;
S82;;Fratura da perna, incluindo tornozelo;S82   Frat da perna incl tornozelo;;;
S83;;Luxa��o, entorse e distens�o das articula��es e dos ligamentos do joelho;S83   Luxacao entorse distensao art lig joelho;;;
S84;;Traumatismo de nervos perif�ricos da perna;S84   Traum de nervos perifericos da perna;;;
S85;;Traumatismo de vasos sang��neos da perna;S85   Traum de vasos sanguineos da perna;;;
S86;;Traumatismos de m�sculo e de tend�o ao n�vel da perna;S86   Traum de musculo e de tendao ao nivel perna;;;
S87;;Traumatismo por esmagamento da perna;S87   Traum p/esmag da perna;;;
S88;;Amputa��o traum�tica da perna;S88   Amput traum da perna;;;
S89;;Outros traumatismos e os n�o especificados da perna;S89   Outr traum e os NE da perna;;;
S90;;Traumatismo superficial do tornozelo e do p�;S90   Traum superf do tornozelo e do pe;;;
S91;;Ferimentos do tornozelo e do p�;S91   Ferim do tornozelo e do pe;;;
S92;;Fratura do p� (exceto do tornozelo);S92   Frat do pe;;;
S93;;Luxa��o, entorse e distens�o das articula��es e dos ligamentos ao n�vel do tornozelo e do p�;S93   Luxac entors distens artic lig niv tornoz pe;;;
S94;;Traumatismo dos nervos ao n�vel do tornozelo e do p�;S94   Traum dos nervos ao nivel do tornozelo e pe;;;
S95;;Traumatismo de vasos sang��neos ao n�vel do tornozelo e do p�;S95   Traum vasos sanguineos nivel tornozelo e pe;;;
S96;;Traumatismos do m�sculo e tend�o ao n�vel do tornozelo e do p�;S96   Traum musculo e tendao nivel tornozelo e pe;;;
S97;;Les�o por esmagamento do tornozelo e do p�;S97   Lesao p/esmag do tornozelo e do pe;;;
S98;;Amputa��o traum�tica do tornozelo e do p�;S98   Amput traum do tornozelo e do pe;;;
S99;;Outros traumatismos e os n�o especificados do tornozelo e do p�;S99   Outr traum e os NE do tornozelo e do pe;;;
T00;;Traumatismos superficiais envolvendo m�ltiplas regi�es do corpo;T00   Traum superf envolv mult regioes corpo;;;
T01;;Ferimentos envolvendo m�ltiplas regi�es do corpo;T01   Ferim envolv mult regioes do corpo;;;
T02;;Fraturas envolvendo m�ltiplas regi�es do corpo;T02   Frat envolv mult regioes do corpo;;;
T03;;Luxa��es, entorses e distens�es envolvendo regi�es m�ltiplas do corpo;T03   Luxac entors distens envolv reg mult corpo;;;
T04;;Traumatismos por esmagamento envolvendo m�ltiplas regi�es do corpo;T04   Traum p/esmag envolv mult regioes do corpo;;;
T05;;Amputa��es traum�ticas envolvendo m�ltiplas regi�es do corpo;T05   Amput traum envolv mult regioes do corpo;;;
T06;;Outros traumatismos envolvendo regi�es m�ltiplas do corpo, n�o classificados em outra parte;T06   Outr traum envolv regioes mult do corpo NCOP;;;
T07;;Traumatismos m�ltiplos n�o especificados;T07   Traum mult NE;;;
T08;;Fratura da coluna, n�vel n�o especificado;T08   Frat da coluna nivel NE;;;
T09;;Outros traumatismos de coluna e tronco, n�vel n�o especificado;T09   Outr traum de coluna e tronco nivel NE;;;
T10;;Fratura do membro superior, n�vel n�o especificado;T10   Frat do membro super nivel NE;;;
T11;;Outros traumatismos de membro superior, n�vel n�o especificado;T11   Outr traum de membro super nivel NE;;;
T12;;Fratura do membro inferior, n�vel n�o especificado;T12   Frat do membro infer nivel NE;;;
T13;;Outros traumatismos de membro inferior, n�vel n�o especificado;T13   Outr traum de membro infer nivel NE;;;
T14;;Traumatismo de regi�o n�o especificada do corpo;T14   Traum de regiao NE do corpo;;;
T15;;Corpo estranho na parte externa do olho;T15   Corpo estranho na parte externa do olho;;;
T16;;Corpo estranho no ouvido;T16   Corpo estranho no ouvido;;;
T17;;Corpo estranho no trato respirat�rio;T17   Corpo estranho no trato respirat;;;
T18;;Corpo estranho no aparelho digestivo;T18   Corpo estranho no aparelho digestivo;;;
T19;;Corpo estranho no trato geniturin�rio;T19   Corpo estranho no trato geniturinario;;;
T20;;Queimadura e corros�o da cabe�a e pesco�o;T20   Queim e corrosao da cabeca e pescoco;;;
T21;;Queimadura e corros�o do tronco;T21   Queim e corrosao do tronco;;;
T22;;Queimadura e corros�o do ombro e membro superior, exceto punho e m�o;T22   Queim corrosao ombro membr sup exc punho mao;;;
T23;;Queimadura e corros�o do punho e da m�o;T23   Queim e corrosao do punho e da mao;;;
T24;;Queimadura e corros�o do quadril e membro inferior, exceto tornozelo e do p�;T24   Queim corros quadr membro inf exc tornoz pe;;;
T25;;Queimadura e corros�o do tornozelo e do p�;T25   Queim e corrosao do tornozelo e do pe;;;
T26;;Queimadura e corros�o limitadas ao olho e seus anexos;T26   Queim e corrosao limitadas ao olho e anexos;;;
T27;;Queimadura e corros�o do trato respirat�rio;T27   Queim e corrosao do trato respirat;;;
T28;;Queimadura e corros�o de outros �rg�os internos;T28   Queim e corrosao de outr orgaos internos;;;
T29;;Queimaduras e corros�es de m�ltiplas regi�es do corpo;T29   Queim e corrosoes de mult regioes do corpo;;;
T30;;Queimadura e corros�o, parte n�o especificada do corpo;T30   Queim e corrosao parte NE do corpo;;;
T31;;Queimaduras classificadas segundo a extens�o da superf�cie corporal atingida;T31   Queim classif seg ext superf corporal ating;;;
T32;;Corros�es classificadas segundo a extens�o da superf�cie corporal atingida;T32   Corrosoes classif seg ext superf corp ating;;;
T33;;Geladura superficial;T33   Geladura superf;;;
T34;;Geladura com necrose de tecidos;T34   Geladura c/necrose de tec;;;
T35;;Geladura de m�ltiplas partes do corpo e das n�o especificadas;T35   Geladura de mult partes do corpo e das NE;;;
T36;;Intoxica��o por antibi�ticos sist�micos;T36   Intox p/antibioticos sistemicos;;;
T37;;Intoxica��o por outras subst�ncias antiinfecciosas ou antiparasit�rias sist�micas;T37   Intox outr subst antiinfecc antiparasit sist;;;
T38;;Intoxica��o por horm�nios, seus substitutos sint�ticos e seus antagonistas n�o classificados em outra parte;T38   Intox p/hormonios seus subst sint antag NCOP;;;
T39;;Intoxica��o por analg�sicos, antipir�ticos e anti-reum�ticos n�o-opi�ceos;T39   Intox analges antipiret anti-reumat n-opiac;;;
T40;;Intoxica��o por narc�ticos e psicodisl�pticos [alucin�genos];T40   Intox p/narcoticos e psicodislepticos;;;
T41;;Intoxica��o por anest�sicos e gases terap�uticos;T41   Intox p/anestesicos e gases terapeuticos;;;
T42;;Intoxica��o por antiepil�pticos, sedativos-hipn�ticos e antiparkinsonianos;T42   Intox antiepilept sedativ-hipnot antiparkins;;;
T43;;Intoxica��o por drogas psicotr�picas n�o classificadas em outra parte;T43   Intox p/drogas psicotropicas NCOP;;;
T44;;Intoxica��o por drogas que afetam principalmente o sistema nervoso aut�nomo;T44   Intox p/drog q afet princ sist nerv autonomo;;;
T45;;Intoxica��o por subst�ncias de a��o essencialmente sist�mica e subst�ncias hematol�gicas, n�o classificadas em outra parte;T45   Intox subst acao ess sist subst hematol NCOP;;;
T46;;Intoxica��o por subst�ncias que atuam primariamente sobre o aparelho circulat�rio;T46   Intox subst que atuam prim sobre ap circul;;;
T47;;Intoxica��o por subst�ncias que atuam primariamente sobre o aparelho gastrointestinal;T47   Intox p/subst que atuam prim s/ap gastroint;;;
T48;;Intoxica��o por subst�ncias que atuam primariamente sobre os m�sculos lisos e esquel�ticos e sobre o aparelho respirat�rio;T48   Intox subst q at prim musc lisos esq ap resp;;;
T49;;Intoxica��o por subst�ncias de uso t�pico que atuam primariamente sobre a pele e as mucosas e por medicamentos utilizados em oftalmologia, otorrinolaringologia e odontologia;T49   Int subs uso top pel muc med ut oft otor odo;;;
T50;;Intoxica��o por diur�ticos e outras drogas, medicamentos e subst�ncias biol�gicas e as n�o especificadas;T50   Intox diuret out drog medic subst biolog NE;;;
T51;;Efeito t�xico do �lcool;T51   Efeito toxico do alcool;;;
T52;;Efeito t�xico de solventes org�nicos;T52   Efeito toxico de solventes organicos;;;
T53;;Efeito t�xico de derivados halog�nicos de hidrocarbonetos alif�ticos e arom�ticos;T53   Efeito tox deriv halog hidrocarb alif aromat;;;
T54;;Efeito t�xico de corrosivos;T54   Efeito toxico de corrosivos;;;
T55;;Efeito t�xico de sab�es e detergentes;T55   Efeito toxico de saboes e detergentes;;;
T56;;Efeito t�xico de metais;T56   Efeito toxico de metais;;;
T57;;Efeito t�xico de outras subst�ncias inorg�nicas;T57   Efeito toxico de outr subst inorganicas;;;
T58;;Efeito t�xico do mon�xido de carbono;T58   Efeito toxico de monoxido de carbono;;;
T59;;Efeito t�xico de outros gases, fuma�as e vapores;T59   Efeito toxico de outr gases fumacas vapores;;;
T60;;Efeito t�xico de pesticidas;T60   Efeito toxico de pesticidas;;;
T61;;Efeito t�xico de subst�ncias nocivas consumidas como fruto do mar;T61   Efeito tox subst nocivas cons como fruto mar;;;
T62;;Efeito t�xico de outras subst�ncias nocivas ingeridas como alimento;T62   Efeito tox outr subst noc inger como aliment;;;
T63;;Efeito t�xico de contato com animais venenosos;T63   Efeito toxico de contato c/animais venenosos;;;
T64;;Efeito t�xico da aflatoxina e de outras micotoxinas contaminantes de alimentos;T64   Efeito tox aflatox outr micotox contam alim;;;
T65;;Efeito t�xico de outras subst�ncias e as n�o especificadas;T65   Efeito toxico de outr subst e as NE;;;
T66;;Efeitos n�o especificados de radia��o;T66   Efeitos NE de radiacao;;;
T67;;Efeitos do calor e da luz;T67   Efeitos do calor e da luz;;;
T68;;Hipotermia;T68   Hipotermia;;;
T69;;Outros efeitos da temperatura reduzida;T69   Outr efeitos da temperatura reduzida;;;
T70;;Efeitos da press�o atmosf�rica e da press�o da �gua;T70   Efeitos pressao atmosferica e pressao agua;;;
T71;;Asfixia;T71   Asfixia;;;
T73;;Efeitos de outras priva��es;T73   Efeitos de outr privacoes;;;
T74;;S�ndromes de maus tratos;T74   Sindr de maus tratos;;;
T75;;Efeitos de outras causas externas;T75   Efeitos de outr causas externas;;;
T78;;Efeitos adversos n�o classificados em outra parte;T78   Efeitos adversos NCOP;;;
T79;;Algumas complica��es precoces dos traumatismos n�o classificadas em outra parte;T79   Algumas complic precoces dos traum NCOP;;;
T80;;Complica��es conseq�entes � infus�o, transfus�o ou inje��o terap�utica;T80   Complic conseq infus transfus injecao terap;;;
T81;;Complica��es de procedimentos n�o classificadas em outra parte;T81   Complic de proced NCOP;;;
T82;;Complica��es de dispositivos prot�ticos, implantes e enxertos card�acos e vasculares;T82   Complic disp prot impl enxert card e vasc;;;
T83;;Complica��es de dispositivos prot�ticos, implantes e enxertos geniturin�rios internos;T83   Complic disp prot impl enx geniturin int;;;
T84;;Complica��es de dispositivos prot�ticos, implantes e enxertos ortop�dicos internos;T84   Complic disp prot impl enx ortopedicos int;;;
T85;;Complica��es de outros dispositivos prot�ticos, implantes e enxertos internos;T85   Complic outr disp proteticos impl enx int;;;
T86;;Falha e rejei��o de �rg�os e tecidos transplantados;T86   Falha rejeicao orgaos e tec transplantados;;;
T87;;Complica��es pr�prias de reimplante e amputa��o;T87   Complic proprias de reimplante e amput;;;
T88;;Outras complica��es de cuidados m�dicos e cir�rgicos n�o classificadas em outra parte;T88   Outr complic cuidados medicos cirurg NCOP;;;
T90;;Seq�elas de traumatismo da cabe�a;T90   Sequelas de traum da cabeca;;;
T91;;Seq�elas de traumatismos do pesco�o e do tronco;T91   Sequelas de traum do pescoco e do tronco;;;
T92;;Seq�elas de traumatismos do membro superior;T92   Sequelas de traum do membro super;;;
T93;;Seq�elas de traumatismos do membro inferior;T93   Sequelas de traum do membro infer;;;
T94;;Seq�elas de traumatismos envolvendo m�ltiplas regi�es do corpo e as n�o especificadas;T94   Sequelas traum envolv mult reg corpo e NE;;;
T95;;Seq�elas de queimaduras, corros�es e geladuras;T95   Sequelas de queim corrosoes e geladuras;;;
T96;;Seq�elas de intoxica��o por drogas, medicamentos e subst�ncias biol�gicas;T96   Sequelas intox drog medic subst biolog;;;
